C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\bin\Debug\net9.0\Digits, Letters and Others.exe
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\bin\Debug\net9.0\Digits, Letters and Others.deps.json
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\bin\Debug\net9.0\Digits, Letters and Others.runtimeconfig.json
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\bin\Debug\net9.0\Digits, Letters and Others.dll
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\bin\Debug\net9.0\Digits, Letters and Others.pdb
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\Digits, Letters and Others.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\Digits, Letters and Others.AssemblyInfoInputs.cache
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\Digits, Letters and Others.AssemblyInfo.cs
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\Digits, Letters and Others.csproj.CoreCompileInputs.cache
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\Digits, Letters and Others.dll
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\refint\Digits, Letters and Others.dll
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\Digits, Letters and Others.pdb
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\Digits, Letters and Others.genruntimeconfig.cache
C:\Users\GRIGS\Desktop\SoftUni\C# Fundamentals\Text Processing - Lab\Digits, Letters and Others\Digits, Letters and Others\obj\Debug\net9.0\ref\Digits, Letters and Others.dll
